Annotations with array type value fail to compile
If I have something like the following in a client-side class, Errai's codegen fails.

Example:-

@AssociatedResources({
@AssociatedResource(org.uberfire.client.editors.texteditor.TextResourceType.class),
@AssociatedResource(org.uberfire.client.workbench.type.DotResourceType.class) 
})

This also gives the same error (i.e. no nested annotations):-

@AssociatedResources({
org.uberfire.client.editors.texteditor.TextResourceType.class,
org.uberfire.client.workbench.type.DotResourceType.class 
})

Log:-

2013-04-08 14:02:48,004 [main] WARN  reachability analysis disabled. errai may generate unnecessary code.
[INFO] 2013-04-08 14:02:48,004 [main] WARN  enable reachability analysis with -Derrai.compile.perf.perform_reachability_analysis=true
[INFO]    Computing all possible rebind results for 'org.jboss.errai.ioc.client.Bootstrapper'
[INFO]       Rebinding org.jboss.errai.ioc.client.Bootstrapper
[INFO]          Invoking generator org.jboss.errai.ioc.rebind.ioc.bootstrapper.IOCGenerator
[INFO]             Generating Extensions Bootstrapper...
[INFO] 2013-04-08 14:02:49,262 [main] WARN  reachability analysis disabled. errai may generate unnecessary code.
[INFO] 2013-04-08 14:02:49,262 [main] WARN  enable reachability analysis with -Derrai.compile.perf.perform_reachability_analysis=true
[INFO]             Checking ErraiApp.properties for configured types ...
[INFO]    Computing all possible rebind results for 'org.jboss.errai.ioc.client.QualifierEqualityFactory'
[INFO]       Rebinding org.jboss.errai.ioc.client.QualifierEqualityFactory
[INFO]          Invoking generator org.jboss.errai.ioc.rebind.ioc.bootstrapper.QualifierEqualityFactoryGenerator
[INFO]             Generating Extensions Bootstrapper...
[ERROR] java.lang.RuntimeException: error generating method call for: put([org.uberfire.client.workbench.annotations.AssociatedResources, org.jboss.errai.codegen.builder.impl.ObjectBuilder@1a9d915])
[ERROR] 	at org.jboss.errai.codegen.builder.callstack.MethodCall.handleCall(MethodCall.java:121)
[INFO] 	at com.google.gwt.dev.jjs.ast.JModVisitor.traverse(JModVisitor.java:361)
[INFO] 	at com.google.gwt.dev.jjs.ast.JModVisitor.accept(JModVisitor.java:273)
[INFO] 	at com.google.gwt.dev.jjs.ast.JModVisitor.accept(JModVisitor.java:265)
[INFO] 	at com.google.gwt.dev.jjs.impl.UnifyAst.mainLoop(UnifyAst.java:902)
[INFO] 	at com.google.gwt.dev.jjs.impl.UnifyAst.exec(UnifyAst.java:627)
[INFO] 	at com.google.gwt.dev.jjs.JavaToJavaScriptCompiler.precompile(JavaToJavaScriptCompiler.java:624)
[INFO] 	at com.google.gwt.dev.jjs.JavaScriptCompiler.precompile(JavaScriptCompiler.java:33)
[INFO] 	at com.google.gwt.dev.Precompile.precompile(Precompile.java:278)
[INFO] 	at com.google.gwt.dev.Precompile.precompile(Precompile.java:229)
[INFO] 	at com.google.gwt.dev.Precompile.precompile(Precompile.java:141)
[INFO] 	at com.google.gwt.dev.Compiler.run(Compiler.java:232)
[INFO] 	at com.google.gwt.dev.Compiler.run(Compiler.java:198)
[INFO] 	at com.google.gwt.dev.Compiler$1.run(Compiler.java:170)
[INFO] 	at com.google.gwt.dev.CompileTaskRunner.doRun(CompileTaskRunner.java:88)
[INFO] 	at com.google.gwt.dev.CompileTaskRunner.runWithAppropriateLogger(CompileTaskRunner.java:82)
[INFO] 	at com.google.gwt.dev.Compiler.main(Compiler.java:177)
[INFO] Caused by: java.lang.RuntimeException: error generating method call for: put([org.uberfire.client.workbench.annotations.AssociatedResources, org.jboss.errai.codegen.builder.impl.ObjectBuilder@1a9d915])
[INFO] 	at org.jboss.errai.codegen.builder.callstack.MethodCall.handleCall(MethodCall.java:121)
[INFO] 	at org.jboss.errai.codegen.builder.callstack.AbstractCallElement.nextOrReturn(AbstractCallElement.java:46)
[INFO] 	at org.jboss.errai.codegen.builder.callstack.LoadVariable.handleCall(LoadVariable.java:122)
[INFO] 	at org.jboss.errai.codegen.builder.impl.AbstractStatementBuilder.generate(AbstractStatementBuilder.java:61)
[INFO] 	at org.jboss.errai.codegen.BlockStatement.generate(BlockStatement.java:81)
[INFO] 	at org.jboss.errai.codegen.meta.impl.build.BuildMetaConstructor.toJavaString(BuildMetaConstructor.java:274)
[INFO] 	at org.jboss.errai.codegen.meta.impl.build.BuildMetaClass.membersToString(BuildMetaClass.java:758)
[INFO] 	at org.jboss.errai.codegen.meta.impl.build.BuildMetaClass.toJavaString(BuildMetaClass.java:664)
[INFO] 	at org.jboss.errai.codegen.meta.impl.build.BuildMetaClass.toJavaString(BuildMetaClass.java:564)
[INFO] 	at org.jboss.errai.codegen.builder.impl.ClassBuilder.toJavaString(ClassBuilder.java:495)
[INFO] 	at org.jboss.errai.ioc.rebind.ioc.bootstrapper.QualifierEqualityFactoryGenerator.generateQualifierEqualityFactory(QualifierEqualityFactoryGenerator.java:166)
[INFO] 	at org.jboss.errai.ioc.rebind.ioc.bootstrapper.QualifierEqualityFactoryGenerator.generate(QualifierEqualityFactoryGenerator.java:66)
[INFO] 	... 50 more
[INFO] Caused by: java.lang.RuntimeException: error generating method call for: value([])
[INFO] 	at org.jboss.errai.codegen.builder.callstack.MethodCall.handleCall(MethodCall.java:121)
[INFO] 	at org.jboss.errai.codegen.builder.callstack.AbstractCallElement.nextOrReturn(AbstractCallElement.java:46)
[INFO] 	at org.jboss.errai.codegen.builder.callstack.LoadVariable.handleCall(LoadVariable.java:122)
[INFO] 	at org.jboss.errai.codegen.builder.impl.AbstractStatementBuilder.generate(AbstractStatementBuilder.java:61)
[INFO] 	at org.jboss.errai.codegen.util.Bool$1.generate(Bool.java:49)
[INFO] 	at org.jboss.errai.codegen.util.GenUtil.generate(GenUtil.java:130)
[INFO] 	at org.jboss.errai.codegen.builder.impl.BooleanExpressionBuilder.generate(BooleanExpressionBuilder.java:64)
[INFO] 	at org.jboss.errai.codegen.control.IfBlock.generate(IfBlock.java:60)
[INFO] 	at org.jboss.errai.codegen.builder.callstack.ConditionalBlockCallElement.handleCall(ConditionalBlockCallElement.java:46)
[INFO] 	at org.jboss.errai.codegen.builder.impl.AbstractStatementBuilder.generate(AbstractStatementBuilder.java:61)
[INFO] 	at org.jboss.errai.codegen.BlockStatement.generate(BlockStatement.java:81)
[INFO] 	at org.jboss.errai.codegen.meta.impl.build.BuildMetaMethod.toJavaString(BuildMetaMethod.java:344)
[INFO] 	at org.jboss.errai.codegen.meta.impl.build.BuildMetaClass.membersToString(BuildMetaClass.java:768)
[INFO] 	at org.jboss.errai.codegen.builder.impl.AnonymousClassStructureBuilderImpl.doGenerate(AnonymousClassStructureBuilderImpl.java:183)
[INFO] 	at org.jboss.errai.codegen.builder.impl.AnonymousClassStructureBuilderImpl.access$200(AnonymousClassStructureBuilderImpl.java:43)
[INFO] 	at org.jboss.errai.codegen.builder.impl.AnonymousClassStructureBuilderImpl$3.generate(AnonymousClassStructureBuilderImpl.java:152)
[INFO] 	at org.jboss.errai.codegen.builder.impl.ObjectBuilder$2.doDeferred(ObjectBuilder.java:173)
[INFO] 	at org.jboss.errai.codegen.builder.callstack.DeferredCallElement.handleCall(DeferredCallElement.java:42)
[INFO] 	at org.jboss.errai.codegen.builder.impl.AbstractStatementBuilder.generate(AbstractStatementBuilder.java:61)
[INFO] 	at org.jboss.errai.codegen.builder.impl.ObjectBuilder.generate(ObjectBuilder.java:181)
[INFO] 	at org.jboss.errai.codegen.util.GenUtil.generate(GenUtil.java:130)
[INFO] 	at org.jboss.errai.codegen.util.GenUtil.generateCallParameters(GenUtil.java:76)
[INFO] 	at org.jboss.errai.codegen.builder.callstack.MethodCall.handleCall(MethodCall.java:60)
[INFO] 	... 61 more
[INFO] Caused by: java.lang.RuntimeException: error generating method call for: equals([[Statement:[[LoadVariable<a2>][[MethodCall<value([])>]null]]]])
[INFO] 	at org.jboss.errai.codegen.builder.callstack.MethodCall.handleCall(MethodCall.java:121)
[INFO] 	at org.jboss.errai.codegen.builder.callstack.AbstractCallElement.nextOrReturn(AbstractCallElement.java:46)
[INFO] 	at org.jboss.errai.codegen.builder.callstack.MethodCall.handleCall(MethodCall.java:115)
[INFO] 	... 83 more
[INFO] Caused by: java.lang.NullPointerException
[INFO] 	at org.jboss.errai.codegen.util.GenUtil.getBestCandidate(GenUtil.java:466)
[INFO] 	at org.jboss.errai.codegen.meta.impl.AbstractMetaClass.getBestMatchingMethod(AbstractMetaClass.java:262)
[INFO] 	at org.jboss.errai.codegen.meta.impl.AbstractMetaClass.getBestMatchingMethod(AbstractMetaClass.java:215)
[INFO] 	at org.jboss.errai.codegen.builder.callstack.MethodCall.handleCall(MethodCall.java:67)
[INFO] 	... 85 more
[INFO]    [ERROR] Errors in 'org/jboss/errai/ioc/client/Container.java'
[INFO]       [ERROR] Line 47: Failed to resolve 'org.jboss.errai.ioc.client.QualifierEqualityFactory' via deferred binding
[INFO]    [WARN] For the following type(s), generated source was never committed (did you forget to call commit()?)
[INFO]       [WARN] org.jboss.errai.ioc.client.QualifierEqualityFactoryImpl
[INFO]    Computing all possible rebind results for 'org.uberfire.client.resources.WorkbenchResources'
[INFO]       Rebinding org.uberfire.client.resources.WorkbenchResources
[INFO]          Invoking generator com.google.gwt.resources.rebind.context.InlineClientBundleGenerator
[INFO]             Preparing method CSS
[INFO]                The following problems were detected
[INFO]                   [WARN] Line 26 column 26: encountered "=". Was expecting one of: "+" "-" "," "/" ")" <STRING> <IDENT> <NUMBER> <URL> <PERCENTAGE> <PT> <MM> <CM> <PC> <IN> <PX> <EMS> <EXS> <DEG> <RAD> <GRAD> <MS> <SECOND> <HZ> <KHZ> <DIMEN> <HASH> <UNICODERANGE> <FUNCTION> 
