AdministrationProxy fails to call server fooapp id 0
http://172.17.131.2/view/Narayana+BlackTie/job/narayana-quickstarts/11/consoleText
http://172.17.131.2/view/Narayana+BlackTie/job/narayana-quickstarts/12/consoleText
http://172.17.131.2/view/Narayana+BlackTie/job/narayana-quickstarts/13/consoleText

{code}
     [exec] =========================================================================
     [exec] 
     [exec]   JBoss Bootstrap Environment
     [exec] 
     [exec]   JBOSS_HOME: /home/hudson/workspace/narayana-quickstarts/jboss-as
     [exec] 
     [exec]   JAVA: /usr/local/jdk1.7.0_17/bin/java
     [exec] 
     [exec]   JAVA_OPTS:  -server -Xms64m -Xmx512m -XX:MaxPermSize=256m -Djava.net.preferIPv4Stack=true -Djboss.modules.system.pkgs=org.jboss.byteman -Djava.awt.headless=true -DOrbPortabilityEnvironmentBean.resolveService=NAME_SERVICE
     [exec] 
     [exec] =========================================================================
     [exec] 
     [exec] [0m08:18:15,139 INFO  [org.jboss.modules] (main) JBoss Modules version 1.3.0.Final
     [exec] [0m[0m08:18:21,408 INFO  [org.jboss.resteasy.spi.ResteasyDeployment] (MSC service thread 1-2) Adding provider class org.jboss.jbossts.star.provider.TransactionStatusMapper from Application class org.wildfly.extension.rts.jaxrs.CoordinatorApplication
     [exec] [0m[0m08:18:21,408 INFO  [org.jboss.resteasy.spi.ResteasyDeployment] (MSC service thread 1-2) Adding provider class org.jboss.resteasy.plugins.providers.DefaultTextPlain from Application class org.wildfly.extension.rts.jaxrs.CoordinatorApplication
     [exec] [0m[0m08:18:21,409 INFO  [org.jboss.resteasy.spi.ResteasyDeployment] (MSC service thread 1-2) Adding provider class org.jboss.resteasy.plugins.providers.JaxrsFormProvider from Application class org.wildfly.extension.rts.jaxrs.CoordinatorApplication
     [exec] [0m[0m08:18:21,409 INFO  [org.jboss.resteasy.spi.ResteasyDeployment] (MSC service thread 1-2) Adding provider class org.jboss.resteasy.plugins.interceptors.encoding.AcceptEncodingGZIPInterceptor from Application class org.wildfly.extension.rts.jaxrs.CoordinatorApplication
     [exec] [0m[0m08:18:21,418 INFO  [org.jboss.resteasy.spi.ResteasyDeployment] (MSC service thread 1-2) Adding provider class org.jboss.jbossts.star.provider.HttpResponseMapper from Application class org.wildfly.extension.rts.jaxrs.CoordinatorApplication
     [exec] [0m[0m08:18:21,418 INFO  [org.jboss.resteasy.spi.ResteasyDeployment] (MSC service thread 1-2) Adding provider class org.jboss.resteasy.plugins.interceptors.encoding.GZIPDecodingInterceptor from Application class org.wildfly.extension.rts.jaxrs.CoordinatorApplication
     [exec] [0m[0m08:18:21,418 INFO  [org.jboss.resteasy.spi.ResteasyDeployment] (MSC service thread 1-2) Adding provider class org.jboss.resteasy.plugins.providers.jaxb.XmlJAXBContextFinder from Application class org.wildfly.extension.rts.jaxrs.CoordinatorApplication
     [exec] [0m[0m08:18:21,418 INFO  [org.jboss.resteasy.spi.ResteasyDeployment] (MSC service thread 1-2) Adding provider class org.jboss.resteasy.plugins.providers.jaxb.JAXBXmlRootElementProvider from Application class org.wildfly.extension.rts.jaxrs.CoordinatorApplication
     [exec] [0m[0m08:18:21,419 INFO  [org.jboss.resteasy.spi.ResteasyDeployment] (MSC service thread 1-2) Adding provider class org.jboss.resteasy.plugins.providers.jaxb.json.JettisonElementProvider from Application class org.wildfly.extension.rts.jaxrs.CoordinatorApplication
     [exec] [0m[0m08:18:21,419 INFO  [org.jboss.resteasy.spi.ResteasyDeployment] (MSC service thread 1-2) Adding class resource org.jboss.jbossts.star.service.Coordinator from Application class org.wildfly.extension.rts.jaxrs.CoordinatorApplication
     [exec] [0m[0m08:18:21,419 INFO  [org.jboss.resteasy.spi.ResteasyDeployment] (MSC service thread 1-2) Adding provider class org.jboss.resteasy.plugins.interceptors.encoding.GZIPEncodingInterceptor from Application class org.wildfly.extension.rts.jaxrs.CoordinatorApplication
     [exec] [0m[0m08:18:21,419 INFO  [org.jboss.resteasy.spi.ResteasyDeployment] (MSC service thread 1-2) Adding provider class org.jboss.resteasy.plugins.providers.InputStreamProvider from Application class org.wildfly.extension.rts.jaxrs.CoordinatorApplication
     [exec] [0m[0m08:18:21,419 INFO  [org.jboss.resteasy.spi.ResteasyDeployment] (MSC service thread 1-2) Adding provider class org.jboss.resteasy.plugins.providers.StringTextStar from Application class org.wildfly.extension.rts.jaxrs.CoordinatorApplication
     [exec] [0m[0m08:18:21,419 INFO  [org.jboss.resteasy.spi.ResteasyDeployment] (MSC service thread 1-2) Adding provider class org.jboss.resteasy.plugins.providers.jaxb.json.JsonCollectionProvider from Application class org.wildfly.extension.rts.jaxrs.CoordinatorApplication
     [exec] [0m[0m08:18:21,420 INFO  [org.jboss.resteasy.spi.ResteasyDeployment] (MSC service thread 1-2) Adding provider class org.jboss.jbossts.star.provider.TMUnavailableMapper from Application class org.wildfly.extension.rts.jaxrs.CoordinatorApplication
     [exec] [0m[0m08:18:21,420 INFO  [org.jboss.resteasy.spi.ResteasyDeployment] (MSC service thread 1-2) Adding provider class org.jboss.resteasy.plugins.providers.FileProvider from Application class org.wildfly.extension.rts.jaxrs.CoordinatorApplication
     [exec] [0m[0m08:18:21,428 INFO  [org.jboss.resteasy.spi.ResteasyDeployment] (MSC service thread 1-2) Adding provider class org.jboss.resteasy.plugins.providers.jaxb.JAXBXmlTypeProvider from Application class org.wildfly.extension.rts.jaxrs.CoordinatorApplication
     [exec] [0m[0m08:18:21,428 INFO  [org.jboss.resteasy.spi.ResteasyDeployment] (MSC service thread 1-2) Adding provider class org.jboss.resteasy.plugins.providers.jaxb.json.JettisonXmlRootElementProvider from Application class org.wildfly.extension.rts.jaxrs.CoordinatorApplication
     [exec] [0m[0m08:18:21,428 INFO  [org.jboss.resteasy.spi.ResteasyDeployment] (MSC service thread 1-2) Adding provider class org.jboss.resteasy.plugins.providers.jaxb.JAXBElementProvider from Application class org.wildfly.extension.rts.jaxrs.CoordinatorApplication
     [exec] [0m[0m08:18:21,428 INFO  [org.jboss.resteasy.spi.ResteasyDeployment] (MSC service thread 1-2) Adding provider class org.jboss.resteasy.plugins.providers.jaxb.json.JsonJAXBContextFinder from Application class org.wildfly.extension.rts.jaxrs.CoordinatorApplication
     [exec] [0m[0m08:18:21,429 INFO  [org.jboss.resteasy.spi.ResteasyDeployment] (MSC service thread 1-2) Adding provider class org.jboss.resteasy.plugins.providers.DataSourceProvider from Application class org.wildfly.extension.rts.jaxrs.CoordinatorApplication
     [exec] [0m[0m08:18:21,429 INFO  [org.jboss.resteasy.spi.ResteasyDeployment] (MSC service thread 1-2) Adding provider class org.jboss.resteasy.plugins.providers.jaxb.json.JettisonXmlSeeAlsoProvider from Application class org.wildfly.extension.rts.jaxrs.CoordinatorApplication
     [exec] [0m[0m08:18:21,429 INFO  [org.jboss.resteasy.spi.ResteasyDeployment] (MSC service thread 1-2) Adding provider class org.jboss.resteasy.core.AcceptHeaderByFileSuffixFilter from Application class org.wildfly.extension.rts.jaxrs.CoordinatorApplication
     [exec] [0m[0m08:18:21,740 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-2) JBAS018210: Register web context: /rest-at-coordinator
     [exec] [0m[0m08:18:21,845 INFO  [org.jboss.ws.common.management] (MSC service thread 1-1) JBWS022052: Starting JBoss Web Services - Stack CXF Server 4.2.1.Final
     [exec] [0m[0m08:18:21,978 INFO  [org.jboss.as.server.deployment.scanner] (MSC service thread 1-2) JBAS015012: Started FileSystemDeploymentService for directory /home/hudson/workspace/narayana-quickstarts/jboss-as/standalone/deployments
     [exec] [0m[0m08:18:22,015 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-2) JBAS015876: Starting deployment of "blacktie-admin-services-ear-5.0.0.M6-SNAPSHOT.ear" (runtime-name: "blacktie-admin-services-ear-5.0.0.M6-SNAPSHOT.ear")
     [exec] [0m[0m08:18:22,065 INFO  [org.hornetq.core.server] (ServerService Thread Pool -- 62) HQ221020: Started Netty Acceptor version 3.6.6.Final-90e1eb2 org.hornetq.default.servlet:5445 for CORE protocol
     [exec] [0m[0m08:18:22,072 INFO  [org.jboss.as.jacorb] (MSC service thread 1-2) JBAS016328: CORBA Naming Service started
     [exec] [0m[0m08:18:22,088 INFO  [org.hornetq.core.server] (ServerService Thread Pool -- 62) HQ221020: Started Netty Acceptor version 3.6.6.Final-90e1eb2 127.0.0.1:5455 for CORE protocol
     [exec] [0m[0m08:18:22,090 INFO  [org.hornetq.core.server] (ServerService Thread Pool -- 62) HQ221020: Started Netty Acceptor version 3.6.6.Final-90e1eb2 127.0.0.1:5445 for CORE protocol
     [exec] [0m[0m08:18:22,093 INFO  [org.hornetq.core.server] (ServerService Thread Pool -- 62) HQ221007: Server is now live
     [exec] [0m[0m08:18:22,093 INFO  [org.hornetq.core.server] (ServerService Thread Pool -- 62) HQ221001: HornetQ Server version 2.4.0.Beta2 (Andromedian Flyer, 123) [ee42162a-3244-11e3-a2f7-45e1ae0197eb] 
     [exec] [0m[0m08:18:22,417 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-1) JBAS018210: Register web context: /hornetq-server
     [exec] [0m[33m08:18:22,700 WARN  [com.arjuna.ats.jts] (MSC service thread 1-1) ARJUNA022251: The ORBManager is already associated with an ORB/OA.
     [exec] [0m[0m08:18:22,797 INFO  [org.jboss.as.messaging] (ServerService Thread Pool -- 62) JBAS011601: Bound messaging object to jndi name java:jboss/exported/jms/RemoteConnectionFactory
     [exec] [0m[0m08:18:22,801 INFO  [org.jboss.as.messaging] (ServerService Thread Pool -- 69) JBAS011601: Bound messaging object to jndi name java:jboss/exported/jms/ServletConnectionFactory
     [exec] [0m[0m08:18:22,803 INFO  [org.hornetq.core.server] (ServerService Thread Pool -- 68) HQ221003: trying to deploy queue jms.queue.BTR_JAVA_Converse
     [exec] [0m[0m08:18:23,137 INFO  [org.jboss.as.messaging] (ServerService Thread Pool -- 68) JBAS011601: Bound messaging object to jndi name java:jboss/exported/jms/queue/BTR_JAVA_Converse
     [exec] [0m[0m08:18:23,146 INFO  [org.jboss.as.messaging] (ServerService Thread Pool -- 68) JBAS011601: Bound messaging object to jndi name queue/BTR_JAVA_Converse
     [exec] [0m[0m08:18:23,148 INFO  [org.jboss.as.messaging] (ServerService Thread Pool -- 67) JBAS011601: Bound messaging object to jndi name java:/ConnectionFactory
     [exec] [0m[0m08:18:23,149 INFO  [org.hornetq.core.server] (ServerService Thread Pool -- 66) HQ221003: trying to deploy queue jms.queue.BTR_TestOne
     [exec] [0m[0m08:18:23,198 INFO  [org.jboss.as.messaging] (ServerService Thread Pool -- 66) JBAS011601: Bound messaging object to jndi name java:jboss/exported/jms/queue/BTR_TestOne
     [exec] [0m[0m08:18:23,198 INFO  [org.jboss.as.messaging] (ServerService Thread Pool -- 66) JBAS011601: Bound messaging object to jndi name queue/BTR_TestOne
     [exec] [0m[0m08:18:23,199 INFO  [org.hornetq.core.server] (ServerService Thread Pool -- 65) HQ221003: trying to deploy queue jms.topic.BTR_JAVA_Topic
     [exec] [0m[0m08:18:23,238 INFO  [org.jboss.as.remoting] (MSC service thread 1-1) JBAS017100: Listening on 127.0.0.1:9999
     [exec] [0m[0m08:18:23,307 INFO  [org.jboss.as.messaging] (ServerService Thread Pool -- 65) JBAS011601: Bound messaging object to jndi name topic/BTR_JAVA_Topic
     [exec] [0m[0m08:18:23,315 INFO  [org.jboss.as.messaging] (ServerService Thread Pool -- 65) JBAS011601: Bound messaging object to jndi name java:jboss/exported/jms/topic/BTR_JAVA_Topic
     [exec] [0m[0m08:18:23,316 INFO  [org.hornetq.core.server] (ServerService Thread Pool -- 64) HQ221003: trying to deploy queue jms.queue.BTC_ConvService
     [exec] [0m[0m08:18:23,337 INFO  [org.jboss.as.messaging] (ServerService Thread Pool -- 64) JBAS011601: Bound messaging object to jndi name java:jboss/exported/jms/queue/BTC_ConvService
     [exec] [0m[0m08:18:23,338 INFO  [org.jboss.as.messaging] (ServerService Thread Pool -- 64) JBAS011601: Bound messaging object to jndi name queue/BTC_ConvService
     [exec] [0m[0m08:18:23,338 INFO  [org.hornetq.core.server] (ServerService Thread Pool -- 63) HQ221003: trying to deploy queue jms.queue.BTR_TestTwo
     [exec] [0m[0m08:18:23,358 INFO  [org.jboss.as.messaging] (ServerService Thread Pool -- 63) JBAS011601: Bound messaging object to jndi name java:jboss/exported/jms/queue/BTR_TestTwo
     [exec] [0m[0m08:18:23,358 INFO  [org.jboss.as.messaging] (ServerService Thread Pool -- 63) JBAS011601: Bound messaging object to jndi name queue/BTR_TestTwo
     [exec] [0m[0m08:18:23,925 INFO  [org.jboss.as.connector.deployment] (MSC service thread 1-1) JBAS010406: Registered connection factory java:/JmsXA
     [exec] [0m[0m08:18:24,204 INFO  [org.hornetq.ra] (MSC service thread 1-1) HornetQ resource adaptor started
     [exec] [0m[0m08:18:24,204 INFO  [org.jboss.as.connector.services.resourceadapters.ResourceAdapterActivatorService$ResourceAdapterActivator] (MSC service thread 1-1) IJ020002: Deployed: file://RaActivatorhornetq-ra
     [exec] [0m[0m08:18:24,218 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-1) JBAS010400: Bound data source [java:jboss/datasources/ExampleDS]
     [exec] [0m[0m08:18:24,219 INFO  [org.jboss.as.connector.deployment] (MSC service thread 1-1) JBAS010401: Bound JCA ConnectionFactory [java:/JmsXA]
     [exec] [0m[0m08:18:24,223 INFO  [org.jboss.as.messaging] (MSC service thread 1-1) JBAS011601: Bound messaging object to jndi name java:jboss/DefaultJMSConnectionFactory
     [exec] [0m[33m08:18:24,848 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-2) JBAS015960: Class Path entry jaxb-api.jar in /content/blacktie-admin-services-ear-5.0.0.M6-SNAPSHOT.ear/lib/jaxb-xjc-2.0EA3.jar  does not point to a valid jar for a Class-Path reference.
     [exec] [0m[33m08:18:24,848 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-2) JBAS015960: Class Path entry jaxb-impl.jar in /content/blacktie-admin-services-ear-5.0.0.M6-SNAPSHOT.ear/lib/jaxb-xjc-2.0EA3.jar  does not point to a valid jar for a Class-Path reference.
     [exec] [0m[33m08:18:24,849 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-2) JBAS015960: Class Path entry jsr173_1.0_api.jar in /content/blacktie-admin-services-ear-5.0.0.M6-SNAPSHOT.ear/lib/jaxb-xjc-2.0EA3.jar  does not point to a valid jar for a Class-Path reference.
     [exec] [0m[33m08:18:24,849 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-2) JBAS015960: Class Path entry activation.jar in /content/blacktie-admin-services-ear-5.0.0.M6-SNAPSHOT.ear/lib/jaxb-xjc-2.0EA3.jar  does not point to a valid jar for a Class-Path reference.
     [exec] [0m[0m08:18:24,865 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-1) JBAS015876: Starting deployment of "null" (runtime-name: "blacktie-admin-services-5.0.0.M6-SNAPSHOT.jar")
     [exec] [0m[33m08:18:25,177 WARN  [org.jboss.as.dependency.private] (MSC service thread 1-1) JBAS018567: Deployment "deployment.blacktie-admin-services-ear-5.0.0.M6-SNAPSHOT.ear.blacktie-admin-services-5.0.0.M6-SNAPSHOT.jar" is using a private module ("org.jboss.jts:main") which may be changed or removed in future versions without notice.
     [exec] [0m[33m08:18:25,206 WARN  [org.jboss.as.dependency.private] (MSC service thread 1-2) JBAS018567: Deployment "deployment.blacktie-admin-services-ear-5.0.0.M6-SNAPSHOT.ear" is using a private module ("org.jboss.jts:main") which may be changed or removed in future versions without notice.
     [exec] [0m[0m08:18:25,240 INFO  [org.jboss.weld.deployer] (MSC service thread 1-2) JBAS016002: Processing weld deployment blacktie-admin-services-ear-5.0.0.M6-SNAPSHOT.ear
     [exec] [0m[0m08:18:25,412 INFO  [org.hibernate.validator.internal.util.Version] (MSC service thread 1-2) HV000001: Hibernate Validator 5.0.1.Final
     [exec] [0m[0m08:18:25,961 INFO  [org.jboss.weld.deployer] (MSC service thread 1-1) JBAS016002: Processing weld deployment blacktie-admin-services-5.0.0.M6-SNAPSHOT.jar
     [exec] [0m[0m08:18:25,973 INFO  [org.jboss.as.ejb3.deployment.processors.EjbJndiBindingsDeploymentUnitProcessor] (MSC service thread 1-1) JNDI bindings for session bean named QueueReaperBean in deployment unit subdeployment "blacktie-admin-services-5.0.0.M6-SNAPSHOT.jar" of deployment "blacktie-admin-services-ear-5.0.0.M6-SNAPSHOT.ear" are as follows:
     [exec] 
     [exec] 	java:global/blacktie-admin-services-ear-5.0.0.M6-SNAPSHOT/blacktie-admin-services-5.0.0.M6-SNAPSHOT/QueueReaperBean!org.jboss.narayana.blacktie.administration.QueueReaperBean
     [exec] 	java:app/blacktie-admin-services-5.0.0.M6-SNAPSHOT/QueueReaperBean!org.jboss.narayana.blacktie.administration.QueueReaperBean
     [exec] 	java:module/QueueReaperBean!org.jboss.narayana.blacktie.administration.QueueReaperBean
     [exec] 	java:global/blacktie-admin-services-ear-5.0.0.M6-SNAPSHOT/blacktie-admin-services-5.0.0.M6-SNAPSHOT/QueueReaperBean
     [exec] 	java:app/blacktie-admin-services-5.0.0.M6-SNAPSHOT/QueueReaperBean
     [exec] 	java:module/QueueReaperBean
     [exec] 
     [exec] [0m[0m08:18:26,091 INFO  [org.jboss.weld.deployer] (MSC service thread 1-2) JBAS016005: Starting Services for CDI deployment: blacktie-admin-services-ear-5.0.0.M6-SNAPSHOT.ear
     [exec] [0m[0m08:18:26,173 INFO  [org.jboss.weld.Version] (MSC service thread 1-2) WELD-000900: 2.1.0 (CR1)
     [exec] [0m[0m08:18:26,655 INFO  [org.jboss.weld.deployer] (MSC service thread 1-2) JBAS016008: Starting weld service for deployment blacktie-admin-services-ear-5.0.0.M6-SNAPSHOT.ear
     [exec] [0m[0m08:18:27,014 INFO  [org.jboss.as.ejb3] (MSC service thread 1-1) JBAS014142: Started message driven bean 'BlacktieStompAdministrationService' with 'hornetq-ra' resource adapter
     [exec] [0m[0m08:18:27,019 INFO  [org.hornetq.core.server] (ServerService Thread Pool -- 63) HQ221003: trying to deploy queue jms.queue.BTR_BTDomainAdmin
     [exec] [0m[0m08:18:27,028 INFO  [org.jboss.as.ejb3] (MSC service thread 1-1) JBAS014142: Started message driven bean 'BlacktieAdminServiceXATMI' with 'hornetq-ra' resource adapter
     [exec] [0m[0m08:18:27,025 INFO  [org.jboss.as.messaging] (ServerService Thread Pool -- 63) JBAS011601: Bound messaging object to jndi name /queue/BTR_BTDomainAdmin
     [exec] [0m[0m08:18:27,032 INFO  [org.hornetq.core.server] (ServerService Thread Pool -- 64) HQ221003: trying to deploy queue jms.queue.BTR_BTStompAdmin
     [exec] [0m[0m08:18:27,042 INFO  [org.jboss.as.messaging] (ServerService Thread Pool -- 64) JBAS011601: Bound messaging object to jndi name /queue/BTR_BTStompAdmin
     [exec] [0m[0m08:18:27,600 INFO  [org.jboss.narayana.blacktie.administration.core.AdministrationProxy] (MSC service thread 1-2) onConstruct load btconfig.xml
     [exec] [0m[33m08:18:28,046 WARN  [org.jboss.weld.Validator] (MSC service thread 1-1) WELD-001471: Interceptor method start defined on class org.jboss.narayana.blacktie.administration.QueueReaperBean is not defined according to the specification. It should not throw java.lang.Exception, which is a checked exception.
     [exec] [0m[0m08:18:28,665 INFO  [org.jboss.narayana.blacktie.administration.QueueReaperBean] (ServerService Thread Pool -- 64) QueueReaper Started
     [exec] [0m[0m08:18:28,747 INFO  [org.jboss.narayana.blacktie.administration.BlacktieAdminService] (MSC service thread 1-2) Admin Server Started
     [exec] [0m[0m08:18:28,811 INFO  [org.jboss.narayana.blacktie.administration.QueueReaperBean] (ServerService Thread Pool -- 64) QueueReaper create timer with 30000ms
     [exec] [0m[0m08:18:30,111 INFO  [org.jboss.as.server] (ServerService Thread Pool -- 34) JBAS018559: Deployed "blacktie-admin-services-ear-5.0.0.M6-SNAPSHOT.ear" (runtime-name : "blacktie-admin-services-ear-5.0.0.M6-SNAPSHOT.ear")
     [exec] [0m[0m08:18:30,239 INFO  [org.jboss.as] (Controller Boot Thread) JBAS015961: Http management interface listening on http://127.0.0.1:9990/management
     [exec] [0m[0m08:18:30,240 INFO  [org.jboss.as] (Controller Boot Thread) JBAS015951: Admin console listening on http://127.0.0.1:9990
     [exec] [0m[0m08:18:30,240 INFO  [org.jboss.as] (Controller Boot Thread) JBAS015874: WildFly 8.0.0.Beta2-SNAPSHOT "WildFly" started in 15573ms - Started 389 of 424 services (85 services are lazy, passive or on-demand)
     [exec] [0mBuildfile: /home/hudson/workspace/narayana-quickstarts/blacktie/test/initializeBlackTie.xml
     [exec] 
     [exec] tweak-txfooapp-for-environment:
     [exec] 
     [exec] BUILD SUCCESSFUL
     [exec] Total time: 0 seconds
     [exec] Running all quickstarts
     [exec] Quickstart: Running XATMI admin quickstart
     [exec] 
     [exec] BUILD SUCCESSFUL
     [exec] Total time: 2 seconds
     [exec] Checking for host: tenafly.buildnet.ncl.jboss.com or ip: 172.17.131.20
     [exec] [0m08:18:38,025 INFO  [org.codehaus.stomp.jms.StompConnect] (StompConnect Server Thread: tcp://127.0.0.1:61613) Looking up name: java:/ConnectionFactory in JNDI InitialContext for JMS ConnectionFactory
     [exec] [0m[0m08:18:38,026 INFO  [org.codehaus.stomp.jms.StompConnect] (StompConnect Server Thread: tcp://127.0.0.1:61613) Looking up name: java:/JmsXA in JNDI InitialContext for JMS ConnectionFactory
     [exec] [0m[0m08:18:38,217 INFO  [org.jboss.narayana.blacktie.jatmibroker.xatmi.BlackTieService] (Thread-2 (HornetQ-client-global-threads-6252085)) init PostConstruct
     [exec] [0m[0m08:18:42,557 INFO  [org.xnio] (Thread-2 (HornetQ-client-global-threads-6252085)) XNIO version 3.1.0.CR7
     [exec] [0m[0m08:18:42,566 INFO  [org.xnio.nio] (Thread-2 (HornetQ-client-global-threads-6252085)) XNIO NIO Implementation Version 3.1.0.CR7
     [exec] [0m[0m08:18:42,588 INFO  [org.jboss.remoting] (Thread-2 (HornetQ-client-global-threads-6252085)) JBoss Remoting version 4.0.0.Beta1
     [exec] [0m[0m08:18:43,185 INFO  [org.hornetq.core.server] (ServerService Thread Pool -- 30) HQ221003: trying to deploy queue jms.queue.BTR_.fooapp1
     [exec] [0m[0m08:18:43,213 INFO  [org.jboss.as.messaging] (ServerService Thread Pool -- 30) JBAS011601: Bound messaging object to jndi name /queue/BTR_.fooapp1
     [exec] [0m2013-10-11 08:18:43,755 [0xb77ad710] INFO  (AtmiBrokerServer         :938 ) - advertised service .fooapp1
     [exec] [0m08:18:43,880 INFO  [org.hornetq.core.server] (ServerService Thread Pool -- 30) HQ221003: trying to deploy queue jms.queue.BTR_FOOAPP
     [exec] [0m[0m08:18:43,925 INFO  [org.jboss.as.messaging] (ServerService Thread Pool -- 30) JBAS011601: Bound messaging object to jndi name /queue/BTR_FOOAPP
     [exec] [0m2013-10-11 08:18:44,093 [0xb77ad710] INFO  (AtmiBrokerServer         :938 ) - advertised service FOOAPP
     [exec] 2013-10-11 08:18:44,094 [0xb77ad710] INFO  (AtmiBrokerServer         :243 ) - Server 1 Running
     [exec] 2013-10-11 08:18:44,095 [0xb77ad710] INFO  (AtmiBrokerServer         :645 ) - Server waiting for requests...
     [exec] [0m08:18:47,821 INFO  [org.hornetq.core.server] (ServerService Thread Pool -- 30) HQ221003: trying to deploy queue jms.queue.BTR_.fooapp2
     [exec] [0m[0m08:18:47,840 INFO  [org.jboss.as.messaging] (ServerService Thread Pool -- 30) JBAS011601: Bound messaging object to jndi name /queue/BTR_.fooapp2
     [exec] [0m2013-10-11 08:18:47,991 [0xb76f4710] INFO  (AtmiBrokerServer         :938 ) - advertised service .fooapp2
     [exec] 2013-10-11 08:18:49,888 [0xb76f4710] INFO  (AtmiBrokerServer         :938 ) - advertised service FOOAPP
     [exec] 2013-10-11 08:18:49,889 [0xb76f4710] INFO  (AtmiBrokerServer         :243 ) - Server 2 Running
     [exec] 2013-10-11 08:18:49,890 [0xb76f4710] INFO  (AtmiBrokerServer         :645 ) - Server waiting for requests...
     [exec] 
     [exec] BUILD SUCCESSFUL
     [exec] Total time: 1 second
     [exec] 2013-10-11 08:18:52,108 [0xb77db710] INFO  (AtmiBrokerLogc           :60  ) - Please press return after you: Start JBoss Application Server...
     [exec] 2013-10-11 08:18:52,109 [0xb77db710] INFO  (AtmiBrokerLogc           :60  ) - Please press return after you: Start an XATMI server...
     [exec] [0m08:18:52,186 INFO  [org.jboss.narayana.blacktie.administration.BlacktieAdminServiceXATMI] (Thread-2 (HornetQ-client-global-threads-6252085)) init PostConstruct
     [exec] [0m[0m08:18:52,186 INFO  [org.jboss.narayana.blacktie.administration.core.AdministrationProxy] (Thread-2 (HornetQ-client-global-threads-6252085)) onConstruct load btconfig.xml
     [exec] [0m2013-10-11 08:18:53,782 [0xb77db710] INFO  (AtmiBrokerLogc           :60  ) - Output from listRunningServers: 
     [exec] 2013-10-11 08:18:53,782 [0xb77db710] INFO  (AtmiBrokerLogc           :60  ) - Element: 0 Value: fooapp
     [exec] 2013-10-11 08:18:53,782 [0xb77db710] INFO  (AtmiBrokerLogc           :60  ) - Please press return after you: Enter the id of a server to get the instance numbers of...
     [exec] 2013-10-11 08:18:55,808 [0xb77db710] INFO  (AtmiBrokerLogc           :60  ) - Output from listRunningInstanceIds: 
     [exec] 2013-10-11 08:18:55,809 [0xb77db710] INFO  (AtmiBrokerLogc           :60  ) - Element: 0 Value: 1
     [exec] 2013-10-11 08:18:55,809 [0xb77db710] INFO  (AtmiBrokerLogc           :60  ) - Element: 1 Value: 2,
     [exec] 2013-10-11 08:18:55,809 [0xb77db710] INFO  (AtmiBrokerLogc           :60  ) - Please press return after you: Start a second instance of the same server...
     [exec] 2013-10-11 08:18:57,605 [0xb77db710] INFO  (AtmiBrokerLogc           :60  ) - Output from listRunningInstanceIds: 
     [exec] 2013-10-11 08:18:57,605 [0xb77db710] INFO  (AtmiBrokerLogc           :60  ) - Element: 0 Value: 1
     [exec] 2013-10-11 08:18:57,605 [0xb77db710] INFO  (AtmiBrokerLogc           :60  ) - Element: 1 Value: 2,
     [exec] 2013-10-11 08:18:57,605 [0xb77db710] INFO  (AtmiBrokerLogc           :60  ) - Please press return after you: Enter the instance id of the server you wish to shutdown...
     [exec] 2013-10-11 08:18:57,606 [0xb77db710] INFO  (AtmiBrokerLogc           :60  ) - Shutting down: fooapp (0)
     [exec] [33m08:19:33,130 WARN  [org.jboss.narayana.blacktie.administration.QueueReaperBean] (EJB default - 2) undeploy service pending for .fooapp1 as consumer count is 0, will check again in 30000ms
     [exec] [0m2013-10-11 08:19:47,723 [0xb77db710] WARN  (HybridSocketEndpointQueue:214 ) - no message receive session 3 for 50 seconds
     [exec] [0m08:19:47,775 INFO  [org.jboss.narayana.blacktie.jatmibroker.core.transport.hybrid.SocketReceiverImpl] (Thread-109) receiver Socket[addr=localhost/127.0.0.1,port=12345,localport=33566] close
     [exec] [0m
     [exec] BUILD SUCCESSFUL
     [exec] Total time: 1 second
     [exec] 2013-10-11 08:19:49,640 [0xb7719710] INFO  (AtmiBrokerLogc           :60  ) - Please press return after you: Start JBoss Application Server...
     [exec] 2013-10-11 08:19:49,640 [0xb7719710] INFO  (AtmiBrokerLogc           :60  ) - Please press return after you: Start an XATMI server...
     [exec] [0m08:19:49,706 INFO  [org.jboss.narayana.blacktie.administration.BlacktieAdminServiceXATMI] (Thread-3 (HornetQ-client-global-threads-6252085)) init PostConstruct
     [exec] [0m[0m08:19:49,706 INFO  [org.jboss.narayana.blacktie.administration.core.AdministrationProxy] (Thread-3 (HornetQ-client-global-threads-6252085)) onConstruct load btconfig.xml
     [exec] [0m2013-10-11 08:19:50,887 [0xb7719710] INFO  (AtmiBrokerLogc           :60  ) - Output from listRunningServers: 
