InboundBridgeTestCase testCommitWithTwoParticipants failure
http://172.17.131.2/view/Narayana+BlackTie/job/narayana/PROFILE=MAIN,jdk=jdk7.latest,label=linux/404

{code}
-------------------------------------------------------------------------------
Test set: org.jboss.narayana.rest.bridge.inbound.test.integration.InboundBridgeTestCase
-------------------------------------------------------------------------------
Tests run: 4, Failures: 1, Errors: 0, Skipped: 0, Time elapsed: 98.601 sec <<< FAILURE!
testCommitWithTwoParticipants(org.jboss.narayana.rest.bridge.inbound.test.integration.InboundBridgeTestCase)  Time elapsed: 26.13 sec  <<< FAILURE!
java.lang.AssertionError: expected:<2> but was:<3>
	at org.junit.Assert.fail(Assert.java:88)
	at org.junit.Assert.failNotEquals(Assert.java:743)
	at org.junit.Assert.assertEquals(Assert.java:118)
	at org.junit.Assert.assertEquals(Assert.java:555)
	at org.junit.Assert.assertEquals(Assert.java:542)
	at org.jboss.narayana.rest.bridge.inbound.test.integration.InboundBridgeTestCase.testCommitWithTwoParticipants(InboundBridgeTestCase.java:106)
{code}

{code}
log4j:WARN No appenders could be found for logger (org.jboss.logging).
log4j:WARN Please initialize the log4j system properly.
log4j:WARN See http://logging.apache.org/log4j/1.2/faq.html#noconfig for more info.
Jan 26, 2014 9:05:25 PM org.jboss.arquillian.container.test.impl.client.container.ClientContainerController start
INFO: Manual starting of a server instance
Jan 26, 2014 9:05:26 PM org.jboss.as.arquillian.container.managed.ManagedDeployableContainer startInternal
INFO: Starting container with: [/usr/local/jdk1.7.0_45/bin/java, -server, -Xms64m, -Xmx1024m, -XX:MaxPermSize=512m, -Xrunjdwp:transport=dt_socket,address=8787,server=y,suspend=n, -ea, -Djboss.home.dir=/home/hudson/workspace/narayana/PROFILE/MAIN/jdk/jdk7.latest/label/linux/jboss-as/build/target/wildfly-8.0.0.Final-SNAPSHOT, -Dorg.jboss.boot.log.file=/home/hudson/workspace/narayana/PROFILE/MAIN/jdk/jdk7.latest/label/linux/jboss-as/build/target/wildfly-8.0.0.Final-SNAPSHOT/standalone/log/server.log, -Dlogging.configuration=file:/home/hudson/workspace/narayana/PROFILE/MAIN/jdk/jdk7.latest/label/linux/jboss-as/build/target/wildfly-8.0.0.Final-SNAPSHOT/standalone/configuration/logging.properties, -Djboss.bundles.dir=/home/hudson/workspace/narayana/PROFILE/MAIN/jdk/jdk7.latest/label/linux/jboss-as/build/target/wildfly-8.0.0.Final-SNAPSHOT/bundles, -jar, /home/hudson/workspace/narayana/PROFILE/MAIN/jdk/jdk7.latest/label/linux/jboss-as/build/target/wildfly-8.0.0.Final-SNAPSHOT/jboss-modules.jar, -mp, /home/hudson/workspace/narayana/PROFILE/MAIN/jdk/jdk7.latest/label/linux/jboss-as/build/target/wildfly-8.0.0.Final-SNAPSHOT/modules, org.jboss.as.standalone, -server-config, standalone-rts.xml]
Listening for transport dt_socket at address: 8787
[0m21:05:27,282 INFO  [org.jboss.modules] (main) JBoss Modules version 1.3.0.Final
[0m[0m21:05:36,793 INFO  [org.jboss.resteasy.spi.ResteasyDeployment] (MSC service thread 1-2) Adding provider class org.jboss.resteasy.plugins.providers.jaxb.json.JsonCollectionProvider from Application class org.wildfly.extension.rts.jaxrs.ParticipantApplication
[0m[0m21:05:36,793 INFO  [org.jboss.resteasy.spi.ResteasyDeployment] (MSC service thread 1-2) Adding provider class org.jboss.resteasy.plugins.providers.FormUrlEncodedProvider from Application class org.wildfly.extension.rts.jaxrs.ParticipantApplication
[0m[0m21:05:36,793 INFO  [org.jboss.resteasy.spi.ResteasyDeployment] (MSC service thread 1-2) Adding provider class org.jboss.resteasy.plugins.providers.jaxb.XmlJAXBContextFinder from Application class org.wildfly.extension.rts.jaxrs.ParticipantApplication
[0m[0m21:05:36,793 INFO  [org.jboss.resteasy.spi.ResteasyDeployment] (MSC service thread 1-2) Adding class resource org.jboss.narayana.rest.integration.ParticipantResource from Application class org.wildfly.extension.rts.jaxrs.ParticipantApplication
[0m[0m21:05:36,872 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-2) JBAS017534: Register web context: rest-at-participant
[0m[0m21:05:36,892 INFO  [org.jboss.resteasy.spi.ResteasyDeployment] (MSC service thread 1-1) Deploying javax.ws.rs.core.Application: class org.wildfly.extension.rts.jaxrs.VolatileParticipantApplication
[0m[0m21:05:36,894 INFO  [org.jboss.resteasy.spi.ResteasyDeployment] (MSC service thread 1-1) Adding provider class org.jboss.resteasy.plugins.providers.jaxb.json.JsonMapProvider from Application class org.wildfly.extension.rts.jaxrs.VolatileParticipantApplication
[0m[0m21:05:36,894 INFO  [org.jboss.resteasy.spi.ResteasyDeployment] (MSC service thread 1-1) Adding provider class org.jboss.resteasy.plugins.interceptors.encoding.GZIPDecodingInterceptor from Application class org.wildfly.extension.rts.jaxrs.VolatileParticipantApplication
[0m[0m21:05:36,894 INFO  [org.jboss.resteasy.spi.ResteasyDeployment] (MSC service thread 1-1) Adding provider class org.jboss.resteasy.plugins.providers.jaxb.json.JettisonXmlTypeProvider from Application class org.wildfly.extension.rts.jaxrs.VolatileParticipantApplication
[0m[0m21:05:36,895 INFO  [org.jboss.resteasy.spi.ResteasyDeployment] (MSC service thread 1-1) Adding provider class org.jboss.resteasy.plugins.providers.jaxb.json.JettisonElementProvider from Application class org.wildfly.extension.rts.jaxrs.VolatileParticipantApplication
[0m[0m21:05:36,895 INFO  [org.jboss.resteasy.spi.ResteasyDeployment] (MSC service thread 1-1) Adding provider class org.jboss.resteasy.plugins.providers.jaxb.JAXBXmlRootElementProvider from Application class org.wildfly.extension.rts.jaxrs.VolatileParticipantApplication
[0m[0m21:05:36,895 INFO  [org.jboss.resteasy.spi.ResteasyDeployment] (MSC service thread 1-1) Adding provider class org.jboss.resteasy.plugins.providers.jaxb.JAXBXmlTypeProvider from Application class org.wildfly.extension.rts.jaxrs.VolatileParticipantApplication
[0m[0m21:05:36,895 INFO  [org.jboss.resteasy.spi.ResteasyDeployment] (MSC service thread 1-1) Adding provider class org.jboss.resteasy.plugins.providers.JaxrsFormProvider from Application class org.wildfly.extension.rts.jaxrs.VolatileParticipantApplication
[0m[0m21:05:36,895 INFO  [org.jboss.resteasy.spi.ResteasyDeployment] (MSC service thread 1-1) Adding provider class org.jboss.resteasy.plugins.providers.jaxb.JAXBXmlSeeAlsoProvider from Application class org.wildfly.extension.rts.jaxrs.VolatileParticipantApplication
[0m[0m21:05:36,896 INFO  [org.jboss.resteasy.spi.ResteasyDeployment] (MSC service thread 1-1) Adding provider class org.jboss.resteasy.plugins.providers.DocumentProvider from Application class org.wildfly.extension.rts.jaxrs.VolatileParticipantApplication
[0m[0m21:05:36,896 INFO  [org.jboss.resteasy.spi.ResteasyDeployment] (MSC service thread 1-1) Adding provider class org.jboss.resteasy.plugins.providers.DataSourceProvider from Application class org.wildfly.extension.rts.jaxrs.VolatileParticipantApplication
[0m[0m21:05:36,896 INFO  [org.jboss.resteasy.spi.ResteasyDeployment] (MSC service thread 1-1) Adding provider class org.jboss.resteasy.plugins.interceptors.encoding.AcceptEncodingGZIPInterceptor from Application class org.wildfly.extension.rts.jaxrs.VolatileParticipantApplication
[0m[0m21:05:36,896 INFO  [org.jboss.resteasy.spi.ResteasyDeployment] (MSC service thread 1-1) Adding provider class org.jboss.resteasy.plugins.providers.jaxb.JAXBElementProvider from Application class org.wildfly.extension.rts.jaxrs.VolatileParticipantApplication
[0m[0m21:05:36,896 INFO  [org.jboss.resteasy.spi.ResteasyDeployment] (MSC service thread 1-1) Adding provider class org.jboss.resteasy.plugins.providers.InputStreamProvider from Application class org.wildfly.extension.rts.jaxrs.VolatileParticipantApplication
[0m[0m21:05:36,897 INFO  [org.jboss.resteasy.spi.ResteasyDeployment] (MSC service thread 1-1) Adding provider class org.jboss.resteasy.plugins.providers.jaxb.CollectionProvider from Application class org.wildfly.extension.rts.jaxrs.VolatileParticipantApplication
[0m[0m21:05:36,897 INFO  [org.jboss.resteasy.spi.ResteasyDeployment] (MSC service thread 1-1) Adding provider class org.jboss.resteasy.plugins.providers.IIOImageProvider from Application class org.wildfly.extension.rts.jaxrs.VolatileParticipantApplication
[0m[0m21:05:36,897 INFO  [org.jboss.resteasy.spi.ResteasyDeployment] (MSC service thread 1-1) Adding provider class org.jboss.resteasy.plugins.providers.StringTextStar from Application class org.wildfly.extension.rts.jaxrs.VolatileParticipantApplication
[0m[0m21:05:36,897 INFO  [org.jboss.resteasy.spi.ResteasyDeployment] (MSC service thread 1-1) Adding provider class org.jboss.resteasy.plugins.providers.jaxb.json.JsonJAXBContextFinder from Application class org.wildfly.extension.rts.jaxrs.VolatileParticipantApplication
[0m[0m21:05:36,898 INFO  [org.jboss.resteasy.spi.ResteasyDeployment] (MSC service thread 1-1) Adding provider class org.jboss.resteasy.plugins.providers.jaxb.json.JettisonXmlSeeAlsoProvider from Application class org.wildfly.extension.rts.jaxrs.VolatileParticipantApplication
[0m[0m21:05:36,898 INFO  [org.jboss.resteasy.spi.ResteasyDeployment] (MSC service thread 1-1) Adding provider class org.jboss.resteasy.plugins.providers.jaxb.MapProvider from Application class org.wildfly.extension.rts.jaxrs.VolatileParticipantApplication
[0m[0m21:05:36,898 INFO  [org.jboss.resteasy.spi.ResteasyDeployment] (MSC service thread 1-1) Adding provider class org.jboss.resteasy.plugins.interceptors.encoding.AcceptEncodingGZIPFilter from Application class org.wildfly.extension.rts.jaxrs.VolatileParticipantApplication
[0m[0m21:05:36,898 INFO  [org.jboss.resteasy.spi.ResteasyDeployment] (MSC service thread 1-1) Adding provider class org.jboss.resteasy.plugins.providers.FileProvider from Application class org.wildfly.extension.rts.jaxrs.VolatileParticipantApplication
[0m[0m21:05:36,898 INFO  [org.jboss.resteasy.spi.ResteasyDeployment] (MSC service thread 1-1) Adding provider class org.jboss.resteasy.plugins.providers.SerializableProvider from Application class org.wildfly.extension.rts.jaxrs.VolatileParticipantApplication
[0m[0m21:05:36,899 INFO  [org.jboss.resteasy.spi.ResteasyDeployment] (MSC service thread 1-1) Adding provider class org.jboss.resteasy.plugins.providers.DefaultTextPlain from Application class org.wildfly.extension.rts.jaxrs.VolatileParticipantApplication
[0m[0m21:05:36,899 INFO  [org.jboss.resteasy.spi.ResteasyDeployment] (MSC service thread 1-1) Adding provider class org.jboss.resteasy.plugins.interceptors.encoding.GZIPEncodingInterceptor from Application class org.wildfly.extension.rts.jaxrs.VolatileParticipantApplication
[0m[0m21:05:36,899 INFO  [org.jboss.resteasy.spi.ResteasyDeployment] (MSC service thread 1-1) Adding class resource org.jboss.narayana.rest.integration.VolatileParticipantResource from Application class org.wildfly.extension.rts.jaxrs.VolatileParticipantApplication
[0m[0m21:05:36,899 INFO  [org.jboss.resteasy.spi.ResteasyDeployment] (MSC service thread 1-1) Adding provider class org.jboss.resteasy.plugins.providers.jaxb.json.JettisonXmlRootElementProvider from Application class org.wildfly.extension.rts.jaxrs.VolatileParticipantApplication
[0m[0m21:05:36,900 INFO  [org.jboss.resteasy.spi.ResteasyDeployment] (MSC service thread 1-1) Adding provider class org.jboss.resteasy.core.AcceptHeaderByFileSuffixFilter from Application class org.wildfly.extension.rts.jaxrs.VolatileParticipantApplication
[0m[0m21:05:36,900 INFO  [org.jboss.resteasy.spi.ResteasyDeployment] (MSC service thread 1-1) Adding provider class org.jboss.resteasy.plugins.providers.jaxb.json.JsonCollectionProvider from Application class org.wildfly.extension.rts.jaxrs.VolatileParticipantApplication
[0m[0m21:05:36,900 INFO  [org.jboss.resteasy.spi.ResteasyDeployment] (MSC service thread 1-1) Adding provider class org.jboss.resteasy.plugins.providers.FormUrlEncodedProvider from Application class org.wildfly.extension.rts.jaxrs.VolatileParticipantApplication
[0m[0m21:05:36,900 INFO  [org.jboss.resteasy.spi.ResteasyDeployment] (MSC service thread 1-1) Adding provider class org.jboss.resteasy.plugins.providers.jaxb.XmlJAXBContextFinder from Application class org.wildfly.extension.rts.jaxrs.VolatileParticipantApplication
[0m[0m21:05:36,953 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-1) JBAS017534: Register web context: volatile-rest-at-participant
[0m[0m21:05:37,277 INFO  [org.jboss.as.remoting] (MSC service thread 1-1) JBAS017100: Listening on 127.0.0.1:9999
[0m[0m21:05:37,309 INFO  [org.jboss.as.server.deployment.scanner] (MSC service thread 1-1) JBAS015012: Started FileSystemDeploymentService for directory /home/hudson/workspace/narayana/PROFILE/MAIN/jdk/jdk7.latest/label/linux/jboss-as/build/target/wildfly-8.0.0.Final-SNAPSHOT/standalone/deployments
[0m[0m21:05:37,567 INFO  [org.jboss.messaging] (MSC service thread 1-1) JBAS011615: Registered HTTP upgrade handler for hornetq-remoting protocol
[0m[0m21:05:37,672 INFO  [org.hornetq.core.server] (ServerService Thread Pool -- 62) HQ221020: Started Netty Acceptor version unknown 127.0.0.1:5445
[0m[0m21:05:37,676 INFO  [org.hornetq.core.server] (ServerService Thread Pool -- 62) HQ221020: Started Netty Acceptor version unknown 127.0.0.1:5455
[0m[0m21:05:37,678 INFO  [org.hornetq.core.server] (ServerService Thread Pool -- 62) HQ221007: Server is now live
[0m[0m21:05:37,679 INFO  [org.hornetq.core.server] (ServerService Thread Pool -- 62) HQ221001: HornetQ Server version 2.5.0.SNAPSHOT (Wild Hornet, 124) [3551cadf-86cc-11e3-84a4-b7537689b570] 
[0m[0m21:05:37,859 INFO  [org.jboss.as.connector.deployment] (MSC service thread 1-1) JBAS010406: Registered connection factory java:/JmsXA
[0m[0m21:05:37,921 INFO  [org.jboss.as.messaging] (ServerService Thread Pool -- 63) JBAS011601: Bound messaging object to jndi name java:/ConnectionFactory
[0m[0m21:05:37,929 INFO  [org.jboss.as.messaging] (ServerService Thread Pool -- 64) JBAS011601: Bound messaging object to jndi name java:jboss/exported/jms/RemoteConnectionFactory
[0m[0m21:05:37,930 INFO  [org.jboss.as.messaging] (ServerService Thread Pool -- 65) JBAS011601: Bound messaging object to jndi name java:jboss/exported/jms/HTTPConnectionFactory
[0m[0m21:05:37,938 INFO  [org.hornetq.ra] (MSC service thread 1-1) HornetQ resource adaptor started
[0m[0m21:05:37,939 INFO  [org.jboss.as.connector.services.resourceadapters.ResourceAdapterActivatorService$ResourceAdapterActivator] (MSC service thread 1-1) IJ020002: Deployed: file://RaActivatorhornetq-ra
[0m[0m21:05:37,941 INFO  [org.jboss.as.connector.deployment] (MSC service thread 1-2) JBAS010401: Bound JCA ConnectionFactory [java:/JmsXA]
[0m[0m21:05:37,942 INFO  [org.jboss.as.messaging] (MSC service thread 1-2) JBAS011601: Bound messaging object to jndi name java:jboss/DefaultJMSConnectionFactory
[0m[0m21:05:38,212 INFO  [org.jboss.as] (Controller Boot Thread) JBAS015961: Http management interface listening on http://127.0.0.1:9990/management
[0m[0m21:05:38,213 INFO  [org.jboss.as] (Controller Boot Thread) JBAS015951: Admin console listening on http://127.0.0.1:9990
[0m[0m21:05:38,294 INFO  [org.jboss.as] (Controller Boot Thread) JBAS015874: WildFly 8.0.0.Final-SNAPSHOT "WildFly" started in 11697ms - Started 223 of 270 services (89 services are lazy, passive or on-demand)
[0m[0m21:05:38,926 INFO  [org.jboss.as.repository] (management-handler-thread - 2) JBAS014900: Content added at location /home/hudson/workspace/narayana/PROFILE/MAIN/jdk/jdk7.latest/label/linux/jboss-as/build/target/wildfly-8.0.0.Final-SNAPSHOT/standalone/data/content/0b/ba409bb1d7475746dc15604175e083ff7159c2/content
[0m[0m21:05:38,962 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-2) JBAS015876: Starting deployment of "rest-tx-bridge-test.war" (runtime-name: "rest-tx-bridge-test.war")
[0m[33m21:05:39,366 WARN  [org.jboss.as.dependency.private] (MSC service thread 1-1) JBAS018567: Deployment "deployment.rest-tx-bridge-test.war" is using a private module ("org.jboss.jts:main") which may be changed or removed in future versions without notice.
[0m[33m21:05:39,367 WARN  [org.jboss.as.dependency.private] (MSC service thread 1-1) JBAS018567: Deployment "deployment.rest-tx-bridge-test.war" is using a private module ("org.codehaus.jettison:main") which may be changed or removed in future versions without notice.
[0m[0m21:05:39,884 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-1) JBAS017534: Register web context: /rest-tx-bridge-test
[0m[0m21:05:40,070 INFO  [org.jboss.as.server] (management-handler-thread - 2) JBAS018559: Deployed "rest-tx-bridge-test.war" (runtime-name : "rest-tx-bridge-test.war")
[0m[0m21:05:46,548 INFO  [org.hibernate.validator.internal.util.Version] (default task-1) HV000001: Hibernate Validator 5.0.2.Final
[0m[0m21:05:46,801 INFO  [org.jboss.narayana.rest.bridge.inbound.test.common.LoggingRestATResource] (default task-2) LoggingRestATResource.resetInvocations()
[0m[0m21:05:47,027 INFO  [org.jboss.narayana.rest.bridge.inbound.test.common.LoggingXAResource] (default task-5) LoggingXAResource.start
[0m[0m21:05:47,042 INFO  [org.jboss.narayana.rest.bridge.inbound.test.common.LoggingXAResource] (default task-8) LoggingXAResource.end
[0m[0m21:05:47,043 INFO  [org.jboss.narayana.rest.bridge.inbound.test.common.LoggingXAResource] (default task-8) LoggingXAResource.rollback
[0m[0m21:05:47,058 INFO  [org.jboss.narayana.rest.bridge.inbound.test.common.LoggingRestATResource] (default task-9) LoggingRestATResource.terminateParticipant(txstatus=TransactionRolledBack)
[0m[0m21:05:47,097 INFO  [org.jboss.narayana.rest.bridge.inbound.test.common.LoggingRestATResource] (default task-10) LoggingRestATResource.getInvocations()
[0m[0m21:05:48,575 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-2) JBAS017535: Unregister web context: /rest-tx-bridge-test
[0m[0m21:05:48,629 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-1) JBAS015877: Stopped deployment rest-tx-bridge-test.war (runtime-name: rest-tx-bridge-test.war) in 60ms
[0mJan 26, 2014 9:05:48 PM org.jboss.arquillian.container.test.impl.client.container.ClientContainerController stop
INFO: Manual stopping of a server instance
[0m21:05:48,747 INFO  [org.jboss.as.repository] (management-handler-thread - 2) JBAS014901: Content removed from location /home/hudson/workspace/narayana/PROFILE/MAIN/jdk/jdk7.latest/label/linux/jboss-as/build/target/wildfly-8.0.0.Final-SNAPSHOT/standalone/data/content/0b/ba409bb1d7475746dc15604175e083ff7159c2/content
[0m[0m21:05:48,747 INFO  [org.jboss.as.server] (management-handler-thread - 2) JBAS018558: Undeployed "rest-tx-bridge-test.war" (runtime-name: "rest-tx-bridge-test.war")
[0m[0m21:05:48,774 INFO  [org.jboss.as.messaging] (MSC service thread 1-1) JBAS011605: Unbound messaging object to jndi name java:jboss/DefaultJMSConnectionFactory
[0m[0m21:05:48,774 INFO  [org.jboss.as.connector.deployment] (MSC service thread 1-1) JBAS010410: Unbound JCA ConnectionFactory [java:/JmsXA]
[0m[0m21:05:48,793 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-1) JBAS017535: Unregister web context: volatile-rest-at-participant
[0m[0m21:05:48,793 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-1) JBAS017535: Unregister web context: /rest-at-coordinator
[0m[0m21:05:48,794 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-1) JBAS017535: Unregister web context: rest-at-participant
[0m[0m21:05:48,796 INFO  [org.jboss.as.messaging] (ServerService Thread Pool -- 28) JBAS011605: Unbound messaging object to jndi name java:/ConnectionFactory
[0m[0m21:05:48,797 INFO  [org.jboss.as.messaging] (ServerService Thread Pool -- 31) JBAS011605: Unbound messaging object to jndi name java:jboss/exported/jms/RemoteConnectionFactory
[0m[0m21:05:48,798 INFO  [org.jboss.as.messaging] (ServerService Thread Pool -- 30) JBAS011605: Unbound messaging object to jndi name java:jboss/exported/jms/HTTPConnectionFactory
[0m[0m21:05:48,866 INFO  [org.hornetq.ra] (ServerService Thread Pool -- 62) HQ151003: HornetQ resource adaptor stopped
[0m[0m21:05:48,898 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-1) JBAS010409: Unbound data source [java:jboss/datasources/ExampleDS]
[0m[0m21:05:48,904 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-2) JBAS017532: Host default-host stopping
[0m[0m21:05:48,939 INFO  [org.jboss.as.connector.deployers.jdbc] (MSC service thread 1-1) JBAS010418: Stopped Driver service with driver-name = h2
[0m[0m21:05:49,022 INFO  [org.hornetq.core.server] (ServerService Thread Pool -- 62) HQ221002: HornetQ Server version 2.5.0.SNAPSHOT (Wild Hornet, 124) [3551cadf-86cc-11e3-84a4-b7537689b570] stopped
[0m[0m21:05:49,025 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-2) JBAS017521: Undertow HTTP listener default suspending
[0m[0m21:05:49,027 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-2) JBAS017520: Undertow HTTP listener default stopped, was bound to localhost.localdomain/127.0.0.1:8080
[0m[0m21:05:49,030 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-2) JBAS017506: Undertow 1.0.0.Beta33 stopping
[0m[0m21:05:49,044 INFO  [org.jboss.as] (MSC service thread 1-2) JBAS015950: WildFly 8.0.0.Final-SNAPSHOT "WildFly" stopped in 48ms
[0mJan 26, 2014 9:05:49 PM org.jboss.arquillian.container.test.impl.client.container.ClientContainerController kill
INFO: Hard killing of a server instance
Jan 26, 2014 9:05:49 PM org.jboss.arquillian.container.test.impl.client.container.ClientContainerController start
INFO: Manual starting of a server instance
Jan 26, 2014 9:05:49 PM org.jboss.as.arquillian.container.managed.ManagedDeployableContainer startInternal
INFO: Starting container with: [/usr/local/jdk1.7.0_45/bin/java, -server, -Xms64m, -Xmx1024m, -XX:MaxPermSize=512m, -Xrunjdwp:transport=dt_socket,address=8787,server=y,suspend=n, -ea, -Djboss.home.dir=/home/hudson/workspace/narayana/PROFILE/MAIN/jdk/jdk7.latest/label/linux/jboss-as/build/target/wildfly-8.0.0.Final-SNAPSHOT, -Dorg.jboss.boot.log.file=/home/hudson/workspace/narayana/PROFILE/MAIN/jdk/jdk7.latest/label/linux/jboss-as/build/target/wildfly-8.0.0.Final-SNAPSHOT/standalone/log/server.log, -Dlogging.configuration=file:/home/hudson/workspace/narayana/PROFILE/MAIN/jdk/jdk7.latest/label/linux/jboss-as/build/target/wildfly-8.0.0.Final-SNAPSHOT/standalone/configuration/logging.properties, -Djboss.bundles.dir=/home/hudson/workspace/narayana/PROFILE/MAIN/jdk/jdk7.latest/label/linux/jboss-as/build/target/wildfly-8.0.0.Final-SNAPSHOT/bundles, -jar, /home/hudson/workspace/narayana/PROFILE/MAIN/jdk/jdk7.latest/label/linux/jboss-as/build/target/wildfly-8.0.0.Final-SNAPSHOT/jboss-modules.jar, -mp, /home/hudson/workspace/narayana/PROFILE/MAIN/jdk/jdk7.latest/label/linux/jboss-as/build/target/wildfly-8.0.0.Final-SNAPSHOT/modules, org.jboss.as.standalone, -server-config, standalone-rts.xml]
Listening for transport dt_socket at address: 8787
[0m21:05:50,363 INFO  [org.jboss.modules] (main) JBoss Modules version 1.3.0.Final
[0m[0m21:05:51,446 INFO  [org.jboss.msc] (main) JBoss MSC version 1.2.0.Final
[0m[0m21:05:51,704 INFO  [org.jboss.as] (MSC service thread 1-2) JBAS015899: WildFly 8.0.0.Final-SNAPSHOT "WildFly" starting
[0m[0m21:05:54,884 INFO  [org.xnio] (MSC service thread 1-2) XNIO version 3.2.0.Final
[0m[0m21:05:54,896 INFO  [org.xnio.nio] (MSC service thread 1-2) XNIO NIO Implementation Version 3.2.0.Final
[0m[0m21:05:54,941 INFO  [org.jboss.remoting] (MSC service thread 1-2) JBoss Remoting version 4.0.0.Final
[0m[0m21:05:54,956 INFO  [org.jboss.as.server] (Controller Boot Thread) JBAS015888: Creating http management service using socket-binding (management-http)
[0m[0m21:05:55,252 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 39) JBAS010280: Activating Infinispan subsystem.
[0m[0m21:05:55,263 INFO  [org.jboss.as.jacorb] (ServerService Thread Pool -- 40) JBAS016300: Activating JacORB Subsystem
[0m[0m21:05:55,390 INFO  [org.jboss.as.security] (ServerService Thread Pool -- 55) JBAS013171: Activating Security Subsystem
[0m[0m21:05:55,419 INFO  [org.jboss.as.jsf] (ServerService Thread Pool -- 46) JBAS012615: Activated the following JSF Implementations: [main]
[0m[0m21:05:55,438 INFO  [org.jboss.as.configadmin] (ServerService Thread Pool -- 33) JBAS016200: Activating ConfigAdmin Subsystem
[0m[0m21:05:55,512 INFO  [org.jboss.as.naming] (ServerService Thread Pool -- 50) JBAS011800: Activating Naming Subsystem
[0m[0m21:05:56,439 INFO  [org.jboss.as.connector.subsystems.datasources] (ServerService Thread Pool -- 34) JBAS010403: Deploying JDBC-compliant driver class org.h2.Driver (version 1.3)
[0m[0m21:05:56,545 INFO  [org.jboss.as.webservices] (ServerService Thread Pool -- 59) JBAS015537: Activating WebServices Extension
[0m[0m21:05:56,568 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-1) JBAS017502: Undertow 1.0.0.Beta33 starting
[0m[0m21:05:57,666 INFO  [org.wildfly.extension.undertow] (ServerService Thread Pool -- 58) JBAS017502: Undertow 1.0.0.Beta33 starting
[0m[0m21:05:57,676 INFO  [org.jboss.as.connector.logging] (MSC service thread 1-1) JBAS010408: Starting JCA Subsystem (IronJacamar 1.1.3.Final)
[0m[0m21:05:57,700 INFO  [org.jboss.as.jacorb] (MSC service thread 1-2) JBAS016330: CORBA ORB Service started
[0m[0m21:05:57,957 INFO  [org.jboss.as.security] (MSC service thread 1-1) JBAS013170: Current PicketBox version=4.0.20.Final
[0m[0m21:05:57,976 INFO  [org.jboss.as.connector.deployers.jdbc] (MSC service thread 1-1) JBAS010417: Started Driver service with driver-name = h2
[0m[0m21:05:58,196 INFO  [org.jboss.as.naming] (MSC service thread 1-1) JBAS011802: Starting Naming Service
[0m[0m21:05:58,212 INFO  [org.jboss.as.mail.extension] (MSC service thread 1-1) JBAS015400: Bound mail session [java:jboss/mail/Default]
[0m[0m21:05:58,313 INFO  [org.wildfly.extension.undertow] (ServerService Thread Pool -- 58) JBAS017527: Creating file handler for path /home/hudson/workspace/narayana/PROFILE/MAIN/jdk/jdk7.latest/label/linux/jboss-as/build/target/wildfly-8.0.0.Final-SNAPSHOT/welcome-content
[0m[0m21:05:58,588 INFO  [org.jboss.as.jacorb] (MSC service thread 1-1) JBAS016328: CORBA Naming Service started
[0m[0m21:05:58,599 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-1) JBAS017525: Started server default-server.
[0m[0m21:05:58,604 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-1) JBAS017531: Host default-host starting
[0m[0m21:05:58,766 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-1) JBAS017519: Undertow HTTP listener default listening on /127.0.0.1:8080
[0m[0m21:05:59,587 INFO  [org.jboss.ws.common.management] (MSC service thread 1-1) JBWS022052: Starting JBoss Web Services - Stack CXF Server 4.2.3.Final
[0m[0m21:05:59,592 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-2) JBAS010400: Bound data source [java:jboss/datasources/ExampleDS]
